S&D Related,Non-S&D Related
A P ENTERPRISES (Franchisee Fresh),AB-OTHERS
A R SUPER MARKET,ANSIO INDIA PVT LTD
AB-BAKERY,APTS NILGIRIS
AB-KIRANA/GENERAL STORES,ARUSH RETAIL MART
AGS SUPER BAZZAR,AVM CATERERS
ALICE FAMILY BAZZAR,BIG BASKET
AMMA NAANA DEPT STORES CandK,BIG BAZAAR
AMMAN FRUITS - (5TH AVENUE),BLM Bazaar
ANNADATA MART,BRONZE
APOLLO PHARMACY,BUS AND CAB AGENCIES
ARUN STORES,Bakery and Baked Goods Store
ARUSH RETAIL MART,C.G. ENTER PRISES
AVM CATERERS,CAFES
BIG BASKET,CANTEEN
BIG BAZAAR,CARE MEDS
BLM Bazaar,CFA S
BRONZE,CHEERS VENTURES
BUS AND CAB AGENCIES,COACHING CENTRES
Bakery and Baked Goods Store,COLLEGES
C.G. ENTER PRISES,COMMERCE INDIA
CAFES,COMMERCIAL
CANTEEN,CONVENTION HALLS
CARE MEDS,E FAIRPRICE HYPERMART PVT.LTD
CFA S,EKAYARS
CFB Retails Pvt Ltd,ENTERTAINMENT
CHERRY SUPERMARKET,INSTITUTIONAL B2B- TEST
COSMO BAAZAR,LIA-EDUCATION
Cafeteria,LIA-ENTERTAINMENT
Catering and Other Food Services,LIA-HOSPITAL
Cigar and Tobacco Shop,LIA-PHARMA
Coffee Shop,LIA-SOCIETY
Coffee-Tea,LIA-UNCONVENTIONAL
Consumer Goods,LULU HYPER MARKET
Convenience Store,MANUFACTURING
DA-COOL DRINKS,MEDICAL AND SURGICALS
DA-TEA SHOP,MINI - LIA - HoReCa
DIAGNOSTIC CENTRES,MINI - LIA - Other Eateries
DMART,MM MART
Dairy Goods,MT-LIA-HoReCa-Main
Deli,MT-LIA-Hospital-Main
Department Store,MT-LIA-Institute-Premium
Discount Store,MT-LIA-SAGTO-Premium
Doughnut Shop,NEW RATHNA STORE
Drugstore,NORTH STANDALONES
Drugstore or Pharmacy,Non-Store Retailers
FACILITY MANAGEMENT COMPANIES,OTHERS
FARM BAZAAR,PC-KIRANA/GENERAL STORES
FEMINA SHOPPING MALL,PC-MEDICAL
FMCG - Bakery/Snacks,PC-PAN
FMCG - Bus Stand Outlets,PC-Super Market (MT in GT & Departmental Store)
FMCG - Fancy Store/Cosmetics/Stationary,PET-AQUARIUM / PET FOOD
FMCG - Hardware/Paint Shops,PONNU SUPER MARKET
FMCG - Hotels/Restaurants/Tea Stall,POTHYS SUPER MARKET
FMCG - Institutional Sales,Pharmacy
FMCG - Juice/ Cool Drinks Parlour,RA-LADIES SALOON
FMCG - Kirana/General Stores,RA-UNISEX
FMCG - Medical,RANGASAMY CHETTIYAR
FMCG - Milk Parlour,RESTAURANTS
FMCG - PAN,Restaurant
FMCG - Railway Cluster,SUPR INFOTECH SOLUTIONS PVT LTD
FMCG - Salon,SCHOOLS
FMCG - School Zone,
FMCG - Self Service Store/SuperMarket,
FMCG - Society/Apartments,
FMCG - Telecom/Handset Outlets,
FMCG - Temple/Tourist,
FMCG - Vegetable/Fruit/Meat Shops,
FMCG - Wholesale,
Food Market-Stall,
Food-Beverage Specialty Store,
GOLD,
GRACE SUPER MARKET,
GRAND STORES,
GREEN GROCERS,
General Merchandise,
Grocery,
HEAVEN GREEN SUPER MARKET,
HIMALAYA PAZHAMUDHIR NILAYAM,
HNS HYPER,
HOME PLUS,
HOSPITALS,
HOTELS,
HOUSE KEEPING AGENCIES,
Home Specialty Store,
IN & OUT - TN,
INDBAZAAR,
INTRACORP MART,
JAI SURYA DEPARTMENTAL STORE,
JEYACHANDRAN TEXTILES,
KALPATHARU RETAILERS,
KASTHURI SUPER MARKET,
KAVARI SUPER MARKET,
KPN FARM FRESH PVT LTD,
KRISHNA PAZHAMUDIR(NURSMAN),
KUMAR STORE,
KURINJI MAAYON TRADERS,
LATTA SUPER MARKET,
LIA-AGGREGATERS,
LIA-FUEL STATION,
LIA-HORECA,
LIA-RAILWAYS,
LIA-TRAVEL,
LIA-WORK PLACE,
M.V.P.SUPER MARKET,
MARGIN FREE SUPER MARKET(P) LTD,
MEDPLUS,
MINI - LIA - Institution,
MK RETAIL,
MS TRADER,
MT-LIA-HoReCa-Premium,
MT-LIA-Institute-Main,
MT-LIA-SAGTO-Main,
NAVASAKTHI VINAYAKAR FRUITS,
NILGIRIS,
NUTS N SPICES,
New Ratna Stores,
PANDIYAN SUPER MARKET,
PAZHAMUDIR NILAYAM SUPER MARKET,
PC-OTHERS,
PC-STATIONARY,
PC-WHOLESALE,
PET-RETAIL / WHOLESALE,
POOJA SUPERMARKET,
PRIMUSMART LLP,
RA-GENTS SALOON,
RA-PARLOUR,
RA-WHOLESALE,
RESIDENTIAL,
RETAIL SHOWROOMS,
SAI SHOPPING,
SANTHOSH SUPER MARKET,
SARASVATHI PAZHAMUDIR NILAYAM,
SARAVANA BRAMANDAMAI,
SARAVANA SELVARATHANAM A SHOP,
SARAVANA SELVARATHANAM B SHOP,
SARAVANA SELVARATNAM,
SARAVANA STORE,
SARAVANA SUPER MARKET,
SASTA SUNDAR,
SEKAR STORES,
SHRI AYYANAR SUPER MARKET,
SHRI KANNAN DEPARTMENTAL STORE,
SHYAM STORE and TRADER,
SILVER,
SINGAPORE SHOPPEE (TVMR),
SN-DEPARTMENTAL STORES,
SN-KIRANA/GENERAL STORES,
SN-SUPER MARKET,
SPAR HYPER MARKET,
SREE SUPER BAZAAR,
SRI KRISHNA PAZHAMUDHIR NILAYAM,
SRI MEENATCHI AMMAN FARM FRESH(KOVAI PAZHAMUDIR),
SRI PERIANDAVAR SUPER BAZAAR,
SRI SRI PAZHAMUDIR NILAYAM,
SRI VENKATESHWRA SUPER MARKET,
SS,
STANDALONES,
STANDALONES - SAGT,
SUPER SARAVANA STORE (TEX),
Specialty Food Store,
Specialty Store,
Super 99,
Sweet Shop,
TEJAS SHREE HYPERMARKET,
THE CHENNAI SUPER BAZZAR,
TN NILGIRIS,
TN STANDALONES,
Tea House,
UNITED BLOOM ENTERPRISES LLP,
VALUE MART,
VEER PAZHAMUDIR NILAYAM,
VEGGIES FRESH,
VENKATESHWARA STORES,
VIKPRI HOME NEEDS,
VISHAL MEGA MART,
VISICOOLER,
Variety Store,
WAITROSE,
Wholesale Store,
ayya super shopping,
